size: 5120.000000 MiB, n (=2)  % 8 != 0.....
Thread 0: 0.000001 s, 5.265701 GiB/s 
Thread 1: 0.000002 s, 4.865852 GiB/s 
Thread 2: 0.000002 s, 4.769133 GiB/s 
Thread 3: 0.000002 s, 4.947980 GiB/s 
Thread 4: 0.000002 s, 4.944853 GiB/s 
Thread 5: 0.000002 s, 4.815708 GiB/s 
Thread 6: 0.000002 s, 4.804129 GiB/s 
Thread 7: 0.000002 s, 4.896979 GiB/s 
Thread 8: 0.000002 s, 4.918595 GiB/s 
Thread 9: 0.000002 s, 4.995600 GiB/s 
Thread 10: 0.000002 s, 5.009109 GiB/s 
Thread 11: 0.000002 s, 4.925544 GiB/s 
Thread 12: 0.000002 s, 4.873987 GiB/s 
Thread 13: 0.000002 s, 4.924181 GiB/s 
Thread 14: 0.000002 s, 4.878012 GiB/s 
Thread 15: 0.000002 s, 4.898280 GiB/s 
Thread 16: 0.000002 s, 4.867795 GiB/s 
Thread 17: 0.000002 s, 4.879347 GiB/s 
Thread 18: 0.000002 s, 4.868194 GiB/s 
Thread 19: 0.000002 s, 4.873560 GiB/s 
Thread 20: 0.000002 s, 4.926977 GiB/s 
Thread 21: 0.000002 s, 5.011002 GiB/s 
Thread 22: 0.000002 s, 4.990641 GiB/s 
Thread 23: 0.000002 s, 5.006495 GiB/s 
Thread 24: 0.000002 s, 5.008264 GiB/s 
Thread 25: 0.000002 s, 4.896622 GiB/s 
Thread 26: 0.000002 s, 4.913091 GiB/s 
Thread 27: 0.000002 s, 4.926115 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:250880,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000002,CumulativeMemoryBandwidth(GiB/s):133.313495,TotalRunTime(s):0.016024,WSS(MiB):0.218750,
Thread 0: 0.000001 s, 5.350792 GiB/s 
Thread 1: 0.000002 s, 4.997019 GiB/s 
Thread 2: 0.000002 s, 4.963054 GiB/s 
Thread 3: 0.000002 s, 5.028762 GiB/s 
Thread 4: 0.000002 s, 5.022368 GiB/s 
Thread 5: 0.000002 s, 4.899097 GiB/s 
Thread 6: 0.000002 s, 4.911923 GiB/s 
Thread 7: 0.000002 s, 4.919756 GiB/s 
Thread 8: 0.000002 s, 4.940002 GiB/s 
Thread 9: 0.000002 s, 4.877064 GiB/s 
Thread 10: 0.000002 s, 4.901228 GiB/s 
Thread 11: 0.000002 s, 4.882159 GiB/s 
Thread 12: 0.000002 s, 4.810397 GiB/s 
Thread 13: 0.000002 s, 4.840564 GiB/s 
Thread 14: 0.000002 s, 4.846746 GiB/s 
Thread 15: 0.000002 s, 4.893307 GiB/s 
Thread 16: 0.000002 s, 4.784896 GiB/s 
Thread 17: 0.000002 s, 4.877241 GiB/s 
Thread 18: 0.000002 s, 4.853309 GiB/s 
Thread 19: 0.000002 s, 4.874031 GiB/s 
Thread 20: 0.000002 s, 4.859635 GiB/s 
Thread 21: 0.000002 s, 4.880777 GiB/s 
Thread 22: 0.000002 s, 4.885709 GiB/s 
Thread 23: 0.000002 s, 4.890615 GiB/s 
Thread 24: 0.000002 s, 4.889631 GiB/s 
Thread 25: 0.000002 s, 4.899564 GiB/s 
Thread 26: 0.000002 s, 4.881441 GiB/s 
Thread 27: 0.000002 s, 4.988579 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:271360,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000002,CumulativeMemoryBandwidth(GiB/s):116.683379,TotalRunTime(s):0.018308,WSS(MiB):0.218750,
Thread 0: 0.000001 s, 5.371905 GiB/s 
Thread 1: 0.000002 s, 4.870849 GiB/s 
Thread 2: 0.000002 s, 3.196602 GiB/s 
Thread 3: 0.000002 s, 4.863089 GiB/s 
Thread 4: 0.000002 s, 4.869837 GiB/s 
Thread 5: 0.000002 s, 4.801722 GiB/s 
Thread 6: 0.000002 s, 4.829651 GiB/s 
Thread 7: 0.000002 s, 4.847581 GiB/s 
Thread 8: 0.000002 s, 4.903590 GiB/s 
Thread 9: 0.000002 s, 4.837173 GiB/s 
Thread 10: 0.000002 s, 4.901084 GiB/s 
Thread 11: 0.000002 s, 4.884678 GiB/s 
Thread 12: 0.000002 s, 4.900520 GiB/s 
Thread 13: 0.000002 s, 4.863964 GiB/s 
Thread 14: 0.000002 s, 4.903462 GiB/s 
Thread 15: 0.000002 s, 5.063197 GiB/s 
Thread 16: 0.000002 s, 5.044856 GiB/s 
Thread 17: 0.000002 s, 5.056692 GiB/s 
Thread 18: 0.000002 s, 5.060077 GiB/s 
Thread 19: 0.000002 s, 5.040887 GiB/s 
Thread 20: 0.000002 s, 5.039536 GiB/s 
Thread 21: 0.000002 s, 5.010760 GiB/s 
Thread 22: 0.000002 s, 5.016970 GiB/s 
Thread 23: 0.000001 s, 5.229158 GiB/s 
Thread 24: 0.000002 s, 5.010360 GiB/s 
Thread 25: 0.000002 s, 5.010779 GiB/s 
Thread 26: 0.000002 s, 5.010637 GiB/s 
Thread 27: 0.000002 s, 5.014843 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:291840,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000003,CumulativeMemoryBandwidth(GiB/s):79.778472,TotalRunTime(s):0.026777,WSS(MiB):0.218750,
Thread 0: 0.000001 s, 5.353904 GiB/s 
Thread 1: 0.000002 s, 4.943982 GiB/s 
Thread 2: 0.000002 s, 4.971652 GiB/s 
Thread 3: 0.000002 s, 4.915711 GiB/s 
Thread 4: 0.000002 s, 4.902980 GiB/s 
Thread 5: 0.000002 s, 4.870738 GiB/s 
Thread 6: 0.000002 s, 4.821259 GiB/s 
Thread 7: 0.000002 s, 4.898300 GiB/s 
Thread 8: 0.000002 s, 4.894468 GiB/s 
Thread 9: 0.000002 s, 5.033833 GiB/s 
Thread 10: 0.000002 s, 5.047396 GiB/s 
Thread 11: 0.000002 s, 5.026236 GiB/s 
Thread 12: 0.000002 s, 5.021392 GiB/s 
Thread 13: 0.000002 s, 4.921219 GiB/s 
Thread 14: 0.000002 s, 4.900287 GiB/s 
Thread 15: 0.000002 s, 4.891791 GiB/s 
Thread 16: 0.000002 s, 4.858912 GiB/s 
Thread 17: 0.000002 s, 4.897698 GiB/s 
Thread 18: 0.000002 s, 4.901990 GiB/s 
Thread 19: 0.000002 s, 4.883729 GiB/s 
Thread 20: 0.000002 s, 4.868095 GiB/s 
Thread 21: 0.000002 s, 4.890377 GiB/s 
Thread 22: 0.000002 s, 4.888341 GiB/s 
Thread 23: 0.000002 s, 4.894474 GiB/s 
Thread 24: 0.000002 s, 4.888795 GiB/s 
Thread 25: 0.000002 s, 4.900558 GiB/s 
Thread 26: 0.000002 s, 4.899577 GiB/s 
Thread 27: 0.000002 s, 4.898226 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:312320,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000002,CumulativeMemoryBandwidth(GiB/s):134.846341,TotalRunTime(s):0.015842,WSS(MiB):0.218750,
size: 332800.000000 MiB, n (=9)  % 8 != 0.....
size: 353280.000000 MiB, n (=9)  % 8 != 0.....
size: 373760.000000 MiB, n (=9)  % 8 != 0.....
size: 394240.000000 MiB, n (=9)  % 8 != 0.....
size: 414720.000000 MiB, n (=9)  % 8 != 0.....
size: 435200.000000 MiB, n (=9)  % 8 != 0.....
size: 455680.000000 MiB, n (=10)  % 8 != 0.....
size: 476160.000000 MiB, n (=10)  % 8 != 0.....
size: 496640.000000 MiB, n (=10)  % 8 != 0.....
size: 517120.000000 MiB, n (=10)  % 8 != 0.....
size: 537600.000000 MiB, n (=10)  % 8 != 0.....
size: 558080.000000 MiB, n (=10)  % 8 != 0.....
size: 578560.000000 MiB, n (=10)  % 8 != 0.....
size: 599040.000000 MiB, n (=11)  % 8 != 0.....
size: 619520.000000 MiB, n (=11)  % 8 != 0.....
size: 640000.000000 MiB, n (=11)  % 8 != 0.....
size: 660480.000000 MiB, n (=11)  % 8 != 0.....
size: 680960.000000 MiB, n (=11)  % 8 != 0.....
size: 701440.000000 MiB, n (=11)  % 8 != 0.....
size: 721920.000000 MiB, n (=11)  % 8 != 0.....
size: 742400.000000 MiB, n (=11)  % 8 != 0.....
size: 762880.000000 MiB, n (=11)  % 8 != 0.....
size: 783360.000000 MiB, n (=12)  % 8 != 0.....
size: 803840.000000 MiB, n (=12)  % 8 != 0.....
size: 824320.000000 MiB, n (=12)  % 8 != 0.....
size: 844800.000000 MiB, n (=12)  % 8 != 0.....
size: 865280.000000 MiB, n (=12)  % 8 != 0.....
size: 885760.000000 MiB, n (=12)  % 8 != 0.....
size: 906240.000000 MiB, n (=12)  % 8 != 0.....
size: 926720.000000 MiB, n (=12)  % 8 != 0.....
size: 947200.000000 MiB, n (=12)  % 8 != 0.....
size: 967680.000000 MiB, n (=12)  % 8 != 0.....
size: 988160.000000 MiB, n (=13)  % 8 != 0.....
size: 1008640.000000 MiB, n (=13)  % 8 != 0.....
size: 1029120.000000 MiB, n (=13)  % 8 != 0.....
size: 1049600.000000 MiB, n (=13)  % 8 != 0.....
size: 1070080.000000 MiB, n (=13)  % 8 != 0.....
size: 1090560.000000 MiB, n (=13)  % 8 != 0.....
size: 1111040.000000 MiB, n (=13)  % 8 != 0.....
size: 1131520.000000 MiB, n (=13)  % 8 != 0.....
size: 1152000.000000 MiB, n (=13)  % 8 != 0.....
size: 1172480.000000 MiB, n (=13)  % 8 != 0.....
size: 1192960.000000 MiB, n (=13)  % 8 != 0.....
size: 1213440.000000 MiB, n (=13)  % 8 != 0.....
size: 1233920.000000 MiB, n (=14)  % 8 != 0.....
size: 1254400.000000 MiB, n (=14)  % 8 != 0.....
size: 1274880.000000 MiB, n (=14)  % 8 != 0.....
size: 1295360.000000 MiB, n (=14)  % 8 != 0.....
size: 1315840.000000 MiB, n (=14)  % 8 != 0.....
size: 1336320.000000 MiB, n (=14)  % 8 != 0.....
size: 1356800.000000 MiB, n (=14)  % 8 != 0.....
size: 1377280.000000 MiB, n (=14)  % 8 != 0.....
size: 1397760.000000 MiB, n (=14)  % 8 != 0.....
size: 1418240.000000 MiB, n (=14)  % 8 != 0.....
size: 1438720.000000 MiB, n (=14)  % 8 != 0.....
size: 1459200.000000 MiB, n (=14)  % 8 != 0.....
size: 1479680.000000 MiB, n (=14)  % 8 != 0.....
size: 1500160.000000 MiB, n (=14)  % 8 != 0.....
size: 1520640.000000 MiB, n (=15)  % 8 != 0.....
size: 1541120.000000 MiB, n (=15)  % 8 != 0.....
size: 1561600.000000 MiB, n (=15)  % 8 != 0.....
size: 1582080.000000 MiB, n (=15)  % 8 != 0.....
size: 1602560.000000 MiB, n (=15)  % 8 != 0.....
size: 1623040.000000 MiB, n (=15)  % 8 != 0.....
size: 1643520.000000 MiB, n (=15)  % 8 != 0.....
size: 1664000.000000 MiB, n (=15)  % 8 != 0.....
size: 1684480.000000 MiB, n (=15)  % 8 != 0.....
size: 1704960.000000 MiB, n (=15)  % 8 != 0.....
size: 1725440.000000 MiB, n (=15)  % 8 != 0.....
size: 1745920.000000 MiB, n (=15)  % 8 != 0.....
size: 1766400.000000 MiB, n (=15)  % 8 != 0.....
size: 1786880.000000 MiB, n (=15)  % 8 != 0.....
size: 1807360.000000 MiB, n (=15)  % 8 != 0.....
size: 1827840.000000 MiB, n (=15)  % 8 != 0.....
Thread 0: 0.000008 s, 7.628495 GiB/s 
Thread 1: 0.000008 s, 7.675493 GiB/s 
Thread 2: 0.000008 s, 7.685312 GiB/s 
Thread 3: 0.000008 s, 7.602519 GiB/s 
Thread 4: 0.000008 s, 7.611215 GiB/s 
Thread 5: 0.000008 s, 7.615043 GiB/s 
Thread 6: 0.000008 s, 7.592550 GiB/s 
Thread 7: 0.000008 s, 7.583537 GiB/s 
Thread 8: 0.000008 s, 7.612640 GiB/s 
Thread 9: 0.000008 s, 7.599697 GiB/s 
Thread 10: 0.000008 s, 7.599093 GiB/s 
Thread 11: 0.000008 s, 7.619956 GiB/s 
Thread 12: 0.000008 s, 7.609039 GiB/s 
Thread 13: 0.000008 s, 7.609651 GiB/s 
Thread 14: 0.000008 s, 7.602826 GiB/s 
Thread 15: 0.000008 s, 7.609958 GiB/s 
Thread 16: 0.000008 s, 7.592644 GiB/s 
Thread 17: 0.000008 s, 7.589691 GiB/s 
Thread 18: 0.000008 s, 7.587358 GiB/s 
Thread 19: 0.000008 s, 7.644464 GiB/s 
Thread 20: 0.000008 s, 7.645891 GiB/s 
Thread 21: 0.000008 s, 7.624338 GiB/s 
Thread 22: 0.000008 s, 7.630190 GiB/s 
Thread 23: 0.000008 s, 7.618240 GiB/s 
Thread 24: 0.000008 s, 7.620128 GiB/s 
Thread 25: 0.000008 s, 7.647090 GiB/s 
Thread 26: 0.000008 s, 7.587510 GiB/s 
Thread 27: 0.000008 s, 7.626678 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1848320,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):212.301523,TotalRunTime(s):0.080498,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.661392 GiB/s 
Thread 1: 0.000008 s, 7.543833 GiB/s 
Thread 2: 0.000008 s, 7.549487 GiB/s 
Thread 3: 0.000008 s, 7.568596 GiB/s 
Thread 4: 0.000008 s, 7.563207 GiB/s 
Thread 5: 0.000008 s, 7.627420 GiB/s 
Thread 6: 0.000008 s, 7.635406 GiB/s 
Thread 7: 0.000008 s, 7.704311 GiB/s 
Thread 8: 0.000008 s, 7.713973 GiB/s 
Thread 9: 0.000008 s, 7.649310 GiB/s 
Thread 10: 0.000008 s, 7.571724 GiB/s 
Thread 11: 0.000008 s, 7.611291 GiB/s 
Thread 12: 0.000008 s, 7.581794 GiB/s 
Thread 13: 0.000008 s, 7.705276 GiB/s 
Thread 14: 0.000008 s, 7.705329 GiB/s 
Thread 15: 0.000008 s, 7.568208 GiB/s 
Thread 16: 0.000008 s, 7.657401 GiB/s 
Thread 17: 0.000008 s, 7.664545 GiB/s 
Thread 18: 0.000008 s, 7.666222 GiB/s 
Thread 19: 0.000008 s, 7.626796 GiB/s 
Thread 20: 0.000008 s, 7.636184 GiB/s 
Thread 21: 0.000008 s, 7.655640 GiB/s 
Thread 22: 0.000008 s, 7.664713 GiB/s 
Thread 23: 0.000008 s, 7.673265 GiB/s 
Thread 24: 0.000008 s, 7.668034 GiB/s 
Thread 25: 0.000008 s, 7.681866 GiB/s 
Thread 26: 0.000008 s, 7.676822 GiB/s 
Thread 27: 0.000008 s, 7.582030 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1868800,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):202.921526,TotalRunTime(s):0.084219,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.652024 GiB/s 
Thread 1: 0.000008 s, 7.712218 GiB/s 
Thread 2: 0.000008 s, 7.701557 GiB/s 
Thread 3: 0.000008 s, 7.616829 GiB/s 
Thread 4: 0.000008 s, 7.619048 GiB/s 
Thread 5: 0.000008 s, 7.583217 GiB/s 
Thread 6: 0.000008 s, 7.583123 GiB/s 
Thread 7: 0.000008 s, 7.652309 GiB/s 
Thread 8: 0.000008 s, 7.600579 GiB/s 
Thread 9: 0.000008 s, 7.642600 GiB/s 
Thread 10: 0.000008 s, 7.637060 GiB/s 
Thread 11: 0.000008 s, 7.609910 GiB/s 
Thread 12: 0.000008 s, 7.608049 GiB/s 
Thread 13: 0.000008 s, 7.604706 GiB/s 
Thread 14: 0.000008 s, 7.596536 GiB/s 
Thread 15: 0.000008 s, 7.591813 GiB/s 
Thread 16: 0.000008 s, 7.607267 GiB/s 
Thread 17: 0.000008 s, 7.573451 GiB/s 
Thread 18: 0.000008 s, 7.585716 GiB/s 
Thread 19: 0.000008 s, 7.685540 GiB/s 
Thread 20: 0.000008 s, 7.698158 GiB/s 
Thread 21: 0.000008 s, 7.590196 GiB/s 
Thread 22: 0.000008 s, 7.593731 GiB/s 
Thread 23: 0.000008 s, 7.664987 GiB/s 
Thread 24: 0.000008 s, 7.645835 GiB/s 
Thread 25: 0.000008 s, 7.653403 GiB/s 
Thread 26: 0.000008 s, 7.650889 GiB/s 
Thread 27: 0.000008 s, 7.630125 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1889280,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):212.014552,TotalRunTime(s):0.080607,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.621066 GiB/s 
Thread 1: 0.000008 s, 7.697030 GiB/s 
Thread 2: 0.000008 s, 7.709176 GiB/s 
Thread 3: 0.000008 s, 7.577917 GiB/s 
Thread 4: 0.000008 s, 7.545183 GiB/s 
Thread 5: 0.000008 s, 7.669024 GiB/s 
Thread 6: 0.000008 s, 7.654536 GiB/s 
Thread 7: 0.000008 s, 7.612034 GiB/s 
Thread 8: 0.000008 s, 7.650946 GiB/s 
Thread 9: 0.000008 s, 7.634499 GiB/s 
Thread 10: 0.000008 s, 7.659097 GiB/s 
Thread 11: 0.000008 s, 7.583225 GiB/s 
Thread 12: 0.000008 s, 7.624494 GiB/s 
Thread 13: 0.000008 s, 7.615875 GiB/s 
Thread 14: 0.000008 s, 7.623013 GiB/s 
Thread 15: 0.000008 s, 7.640824 GiB/s 
Thread 16: 0.000008 s, 7.580746 GiB/s 
Thread 17: 0.000008 s, 7.638322 GiB/s 
Thread 18: 0.000008 s, 7.590504 GiB/s 
Thread 19: 0.000008 s, 7.581805 GiB/s 
Thread 20: 0.000008 s, 7.587144 GiB/s 
Thread 21: 0.000008 s, 7.613364 GiB/s 
Thread 22: 0.000008 s, 7.603404 GiB/s 
Thread 23: 0.000008 s, 7.642803 GiB/s 
Thread 24: 0.000008 s, 7.646540 GiB/s 
Thread 25: 0.000008 s, 7.606771 GiB/s 
Thread 26: 0.000008 s, 7.631914 GiB/s 
Thread 27: 0.000008 s, 7.616533 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1909760,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):211.230459,TotalRunTime(s):0.080906,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.631217 GiB/s 
Thread 1: 0.000008 s, 7.676229 GiB/s 
Thread 2: 0.000008 s, 7.666271 GiB/s 
Thread 3: 0.000008 s, 7.536179 GiB/s 
Thread 4: 0.000008 s, 7.596068 GiB/s 
Thread 5: 0.000008 s, 7.542432 GiB/s 
Thread 6: 0.000008 s, 7.599438 GiB/s 
Thread 7: 0.000008 s, 7.638318 GiB/s 
Thread 8: 0.000008 s, 7.635085 GiB/s 
Thread 9: 0.000008 s, 7.628666 GiB/s 
Thread 10: 0.000008 s, 7.639743 GiB/s 
Thread 11: 0.000008 s, 7.595317 GiB/s 
Thread 12: 0.000008 s, 7.592197 GiB/s 
Thread 13: 0.000008 s, 7.707377 GiB/s 
Thread 14: 0.000008 s, 7.689156 GiB/s 
Thread 15: 0.000008 s, 7.679631 GiB/s 
Thread 16: 0.000008 s, 7.678727 GiB/s 
Thread 17: 0.000008 s, 7.620891 GiB/s 
Thread 18: 0.000008 s, 7.615737 GiB/s 
Thread 19: 0.000008 s, 7.692963 GiB/s 
Thread 20: 0.000008 s, 7.708462 GiB/s 
Thread 21: 0.000008 s, 7.651056 GiB/s 
Thread 22: 0.000008 s, 7.662603 GiB/s 
Thread 23: 0.000008 s, 7.661455 GiB/s 
Thread 24: 0.000008 s, 7.662179 GiB/s 
Thread 25: 0.000008 s, 7.627332 GiB/s 
Thread 26: 0.000008 s, 7.636463 GiB/s 
Thread 27: 0.000008 s, 7.611114 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1930240,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000009,CumulativeMemoryBandwidth(GiB/s):199.762002,TotalRunTime(s):0.085551,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.649312 GiB/s 
Thread 1: 0.000008 s, 7.581714 GiB/s 
Thread 2: 0.000008 s, 7.542990 GiB/s 
Thread 3: 0.000008 s, 7.576956 GiB/s 
Thread 4: 0.000008 s, 7.577965 GiB/s 
Thread 5: 0.000008 s, 7.571668 GiB/s 
Thread 6: 0.000008 s, 7.570504 GiB/s 
Thread 7: 0.000008 s, 7.568258 GiB/s 
Thread 8: 0.000008 s, 7.640436 GiB/s 
Thread 9: 0.000008 s, 7.577743 GiB/s 
Thread 10: 0.000008 s, 7.633531 GiB/s 
Thread 11: 0.000008 s, 7.567241 GiB/s 
Thread 12: 0.000008 s, 7.612041 GiB/s 
Thread 13: 0.000008 s, 7.583455 GiB/s 
Thread 14: 0.000008 s, 7.584570 GiB/s 
Thread 15: 0.000008 s, 7.631229 GiB/s 
Thread 16: 0.000008 s, 7.601911 GiB/s 
Thread 17: 0.000008 s, 7.615235 GiB/s 
Thread 18: 0.000008 s, 7.593919 GiB/s 
Thread 19: 0.000008 s, 7.589982 GiB/s 
Thread 20: 0.000008 s, 7.619092 GiB/s 
Thread 21: 0.000008 s, 7.597875 GiB/s 
Thread 22: 0.000008 s, 7.611155 GiB/s 
Thread 23: 0.000008 s, 7.621630 GiB/s 
Thread 24: 0.000008 s, 7.603056 GiB/s 
Thread 25: 0.000008 s, 7.597294 GiB/s 
Thread 26: 0.000008 s, 7.603403 GiB/s 
Thread 27: 0.000008 s, 7.625532 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1950720,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):211.173830,TotalRunTime(s):0.080928,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.641768 GiB/s 
Thread 1: 0.000008 s, 7.671747 GiB/s 
Thread 2: 0.000008 s, 7.662538 GiB/s 
Thread 3: 0.000008 s, 7.524886 GiB/s 
Thread 4: 0.000008 s, 7.593071 GiB/s 
Thread 5: 0.000008 s, 7.608941 GiB/s 
Thread 6: 0.000008 s, 7.602835 GiB/s 
Thread 7: 0.000008 s, 7.601689 GiB/s 
Thread 8: 0.000008 s, 7.594519 GiB/s 
Thread 9: 0.000008 s, 7.684336 GiB/s 
Thread 10: 0.000008 s, 7.684606 GiB/s 
Thread 11: 0.000008 s, 7.654897 GiB/s 
Thread 12: 0.000008 s, 7.662269 GiB/s 
Thread 13: 0.000008 s, 7.674587 GiB/s 
Thread 14: 0.000008 s, 7.682857 GiB/s 
Thread 15: 0.000008 s, 7.699732 GiB/s 
Thread 16: 0.000008 s, 7.701585 GiB/s 
Thread 17: 0.000008 s, 7.656474 GiB/s 
Thread 18: 0.000008 s, 7.615032 GiB/s 
Thread 19: 0.000008 s, 7.655056 GiB/s 
Thread 20: 0.000008 s, 7.666839 GiB/s 
Thread 21: 0.000008 s, 7.649472 GiB/s 
Thread 22: 0.000008 s, 7.614839 GiB/s 
Thread 23: 0.000008 s, 7.648237 GiB/s 
Thread 24: 0.000008 s, 7.651827 GiB/s 
Thread 25: 0.000008 s, 7.620790 GiB/s 
Thread 26: 0.000008 s, 7.653120 GiB/s 
Thread 27: 0.000008 s, 7.628464 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:1971200,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000008,CumulativeMemoryBandwidth(GiB/s):208.593420,TotalRunTime(s):0.081929,WSS(MiB):1.750000,
Thread 0: 0.000008 s, 7.639477 GiB/s 
Thread 1: 0.000008 s, 7.691818 GiB/s 
Thread 2: 0.000008 s, 7.687870 GiB/s 
Thread 3: 0.000008 s, 7.550205 GiB/s 
Thread 4: 0.000008 s, 7.564840 GiB/s 
Thread 5: 0.000008 s, 7.615753 GiB/s 
Thread 6: 0.000008 s, 7.609719 GiB/s 
Thread 7: 0.000008 s, 7.602785 GiB/s 
Thread 8: 0.000008 s, 7.591091 GiB/s 
Thread 9: 0.000008 s, 7.649830 GiB/s 
Thread 10: 0.000008 s, 7.595994 GiB/s 
Thread 11: 0.000008 s, 7.628820 GiB/s 
Thread 12: 0.000008 s, 7.608374 GiB/s 
Thread 13: 0.000008 s, 7.627074 GiB/s 
Thread 14: 0.000008 s, 7.604949 GiB/s 
Thread 15: 0.000008 s, 7.628569 GiB/s 
Thread 16: 0.000008 s, 7.613885 GiB/s 
Thread 17: 0.000008 s, 7.591830 GiB/s 
Thread 18: 0.000008 s, 7.609962 GiB/s 
Thread 19: 0.000008 s, 7.606729 GiB/s 
Thread 20: 0.000008 s, 7.623807 GiB/s 
Thread 21: 0.000008 s, 7.608561 GiB/s 
Thread 22: 0.000008 s, 7.611879 GiB/s 
