size: 5120.000000 MiB, n (=2)  % 16 != 0.....
Thread 13: 0.000009 s, 0.877337 GiB/s 
Thread 14: 0.000009 s, 0.878040 GiB/s 
Thread 15: 0.000009 s, 0.877802 GiB/s 
Thread 16: 0.000009 s, 0.877594 GiB/s 
Thread 17: 0.000009 s, 0.877648 GiB/s 
Thread 18: 0.000009 s, 0.877909 GiB/s 
Thread 19: 0.000009 s, 0.878109 GiB/s 
Thread 20: 0.000009 s, 0.877924 GiB/s 
Thread 21: 0.000009 s, 0.878264 GiB/s 
Thread 22: 0.000009 s, 0.877903 GiB/s 
Thread 23: 0.000009 s, 0.878147 GiB/s 
Thread 24: 0.000009 s, 0.877955 GiB/s 
Thread 25: 0.000009 s, 0.877008 GiB/s 
Thread 26: 0.000009 s, 0.877778 GiB/s 
Thread 27: 0.000009 s, 0.877366 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:250880,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000009,CumulativeMemoryBandwidth(GiB/s):24.552116,TotalRunTime(s):0.087008,WSS(MiB):0.218750,
Thread 0: 0.000009 s, 0.878221 GiB/s 
Thread 1: 0.000009 s, 0.877727 GiB/s 
Thread 2: 0.000009 s, 0.877857 GiB/s 
Thread 3: 0.000009 s, 0.877782 GiB/s 
Thread 4: 0.000009 s, 0.878198 GiB/s 
Thread 5: 0.000009 s, 0.878090 GiB/s 
Thread 6: 0.000009 s, 0.878363 GiB/s 
Thread 7: 0.000009 s, 0.878337 GiB/s 
Thread 8: 0.000009 s, 0.878625 GiB/s 
Thread 9: 0.000009 s, 0.877847 GiB/s 
Thread 10: 0.000009 s, 0.877614 GiB/s 
Thread 11: 0.000009 s, 0.878526 GiB/s 
Thread 12: 0.000009 s, 0.878233 GiB/s 
Thread 13: 0.000009 s, 0.879829 GiB/s 
Thread 14: 0.000009 s, 0.878483 GiB/s 
Thread 15: 0.000009 s, 0.877750 GiB/s 
Thread 16: 0.000009 s, 0.878485 GiB/s 
Thread 17: 0.000009 s, 0.878366 GiB/s 
Thread 18: 0.000009 s, 0.878243 GiB/s 
Thread 19: 0.000009 s, 0.878681 GiB/s 
Thread 20: 0.000009 s, 0.878411 GiB/s 
Thread 21: 0.000009 s, 0.878330 GiB/s 
Thread 22: 0.000009 s, 0.879195 GiB/s 
Thread 23: 0.000009 s, 0.877868 GiB/s 
Thread 24: 0.000009 s, 0.878571 GiB/s 
Thread 25: 0.000009 s, 0.878233 GiB/s 
Thread 26: 0.000009 s, 0.878260 GiB/s 
Thread 27: 0.000009 s, 0.878262 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:271360,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000009,CumulativeMemoryBandwidth(GiB/s):23.093855,TotalRunTime(s):0.092502,WSS(MiB):0.218750,
Thread 0: 0.000009 s, 0.878010 GiB/s 
Thread 1: 0.000009 s, 0.877852 GiB/s 
Thread 2: 0.000009 s, 0.878386 GiB/s 
Thread 3: 0.000009 s, 0.877965 GiB/s 
Thread 4: 0.000009 s, 0.877761 GiB/s 
Thread 5: 0.000009 s, 0.877351 GiB/s 
Thread 6: 0.000009 s, 0.877931 GiB/s 
Thread 7: 0.000009 s, 0.877174 GiB/s 
Thread 8: 0.000009 s, 0.878849 GiB/s 
Thread 9: 0.000009 s, 0.877686 GiB/s 
Thread 10: 0.000009 s, 0.877560 GiB/s 
Thread 11: 0.000009 s, 0.877727 GiB/s 
Thread 12: 0.000009 s, 0.878365 GiB/s 
Thread 13: 0.000009 s, 0.877837 GiB/s 
Thread 14: 0.000009 s, 0.878526 GiB/s 
Thread 15: 0.000009 s, 0.877450 GiB/s 
Thread 16: 0.000009 s, 0.878595 GiB/s 
Thread 17: 0.000009 s, 0.878031 GiB/s 
Thread 18: 0.000009 s, 0.878373 GiB/s 
Thread 19: 0.000009 s, 0.878069 GiB/s 
Thread 20: 0.000009 s, 0.877928 GiB/s 
Thread 21: 0.000009 s, 0.878654 GiB/s 
Thread 22: 0.000009 s, 0.878116 GiB/s 
Thread 23: 0.000009 s, 0.878139 GiB/s 
Thread 24: 0.000009 s, 0.877418 GiB/s 
Thread 25: 0.000009 s, 0.878362 GiB/s 
Thread 26: 0.000009 s, 0.878090 GiB/s 
Thread 27: 0.000009 s, 0.877133 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:291840,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000009,CumulativeMemoryBandwidth(GiB/s):24.554067,TotalRunTime(s):0.087001,WSS(MiB):0.218750,
Thread 0: 0.000009 s, 0.879509 GiB/s 
Thread 1: 0.000009 s, 0.878459 GiB/s 
Thread 2: 0.000009 s, 0.878555 GiB/s 
Thread 3: 0.000009 s, 0.878259 GiB/s 
Thread 4: 0.000009 s, 0.877887 GiB/s 
Thread 5: 0.000009 s, 0.878696 GiB/s 
Thread 6: 0.000009 s, 0.878462 GiB/s 
Thread 7: 0.000010 s, 0.764487 GiB/s 
Thread 8: 0.000009 s, 0.878624 GiB/s 
Thread 9: 0.000010 s, 0.764475 GiB/s 
Thread 10: 0.000009 s, 0.878771 GiB/s 
Thread 11: 0.000009 s, 0.848206 GiB/s 
Thread 12: 0.000009 s, 0.878632 GiB/s 
Thread 13: 0.000009 s, 0.879106 GiB/s 
Thread 14: 0.000009 s, 0.878309 GiB/s 
Thread 15: 0.000009 s, 0.878437 GiB/s 
Thread 16: 0.000009 s, 0.878103 GiB/s 
Thread 17: 0.000010 s, 0.790873 GiB/s 
Thread 18: 0.000009 s, 0.878854 GiB/s 
Thread 19: 0.000009 s, 0.877876 GiB/s 
Thread 20: 0.000009 s, 0.879753 GiB/s 
Thread 21: 0.000009 s, 0.878441 GiB/s 
Thread 22: 0.000010 s, 0.791176 GiB/s 
Thread 23: 0.000009 s, 0.877931 GiB/s 
Thread 24: 0.000009 s, 0.878693 GiB/s 
Thread 25: 0.000009 s, 0.867664 GiB/s 
Thread 26: 0.000009 s, 0.878072 GiB/s 
Thread 27: 0.000009 s, 0.878739 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:312320,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):8.000000,AvgTestRunTime(s):0.000011,CumulativeMemoryBandwidth(GiB/s):19.252587,TotalRunTime(s):0.110958,WSS(MiB):0.218750,
size: 332800.000000 MiB, n (=9)  % 16 != 0.....
size: 353280.000000 MiB, n (=9)  % 16 != 0.....
size: 373760.000000 MiB, n (=9)  % 16 != 0.....
size: 394240.000000 MiB, n (=9)  % 16 != 0.....
size: 414720.000000 MiB, n (=9)  % 16 != 0.....
size: 435200.000000 MiB, n (=9)  % 16 != 0.....
size: 455680.000000 MiB, n (=10)  % 16 != 0.....
size: 476160.000000 MiB, n (=10)  % 16 != 0.....
size: 496640.000000 MiB, n (=10)  % 16 != 0.....
size: 517120.000000 MiB, n (=10)  % 16 != 0.....
size: 537600.000000 MiB, n (=10)  % 16 != 0.....
size: 558080.000000 MiB, n (=10)  % 16 != 0.....
size: 578560.000000 MiB, n (=10)  % 16 != 0.....
size: 599040.000000 MiB, n (=11)  % 16 != 0.....
size: 619520.000000 MiB, n (=11)  % 16 != 0.....
size: 640000.000000 MiB, n (=11)  % 16 != 0.....
size: 660480.000000 MiB, n (=11)  % 16 != 0.....
size: 680960.000000 MiB, n (=11)  % 16 != 0.....
size: 701440.000000 MiB, n (=11)  % 16 != 0.....
size: 721920.000000 MiB, n (=11)  % 16 != 0.....
size: 742400.000000 MiB, n (=11)  % 16 != 0.....
size: 762880.000000 MiB, n (=11)  % 16 != 0.....
size: 783360.000000 MiB, n (=12)  % 16 != 0.....
size: 803840.000000 MiB, n (=12)  % 16 != 0.....
size: 824320.000000 MiB, n (=12)  % 16 != 0.....
size: 844800.000000 MiB, n (=12)  % 16 != 0.....
size: 865280.000000 MiB, n (=12)  % 16 != 0.....
size: 885760.000000 MiB, n (=12)  % 16 != 0.....
size: 906240.000000 MiB, n (=12)  % 16 != 0.....
size: 926720.000000 MiB, n (=12)  % 16 != 0.....
size: 947200.000000 MiB, n (=12)  % 16 != 0.....
size: 967680.000000 MiB, n (=12)  % 16 != 0.....
size: 988160.000000 MiB, n (=13)  % 16 != 0.....
size: 1008640.000000 MiB, n (=13)  % 16 != 0.....
size: 1029120.000000 MiB, n (=13)  % 16 != 0.....
size: 1049600.000000 MiB, n (=13)  % 16 != 0.....
size: 1070080.000000 MiB, n (=13)  % 16 != 0.....
size: 1090560.000000 MiB, n (=13)  % 16 != 0.....
size: 1111040.000000 MiB, n (=13)  % 16 != 0.....
size: 1131520.000000 MiB, n (=13)  % 16 != 0.....
size: 1152000.000000 MiB, n (=13)  % 16 != 0.....
size: 1172480.000000 MiB, n (=13)  % 16 != 0.....
size: 1192960.000000 MiB, n (=13)  % 16 != 0.....
size: 1213440.000000 MiB, n (=13)  % 16 != 0.....
size: 1233920.000000 MiB, n (=14)  % 16 != 0.....
size: 1254400.000000 MiB, n (=14)  % 16 != 0.....
size: 1274880.000000 MiB, n (=14)  % 16 != 0.....
size: 1295360.000000 MiB, n (=14)  % 16 != 0.....
size: 1315840.000000 MiB, n (=14)  % 16 != 0.....
size: 1336320.000000 MiB, n (=14)  % 16 != 0.....
size: 1356800.000000 MiB, n (=14)  % 16 != 0.....
size: 1377280.000000 MiB, n (=14)  % 16 != 0.....
size: 1397760.000000 MiB, n (=14)  % 16 != 0.....
size: 1418240.000000 MiB, n (=14)  % 16 != 0.....
size: 1438720.000000 MiB, n (=14)  % 16 != 0.....
size: 1459200.000000 MiB, n (=14)  % 16 != 0.....
size: 1479680.000000 MiB, n (=14)  % 16 != 0.....
size: 1500160.000000 MiB, n (=14)  % 16 != 0.....
size: 1520640.000000 MiB, n (=15)  % 16 != 0.....
size: 1541120.000000 MiB, n (=15)  % 16 != 0.....
size: 1561600.000000 MiB, n (=15)  % 16 != 0.....
size: 1582080.000000 MiB, n (=15)  % 16 != 0.....
size: 1602560.000000 MiB, n (=15)  % 16 != 0.....
size: 1623040.000000 MiB, n (=15)  % 16 != 0.....
size: 1643520.000000 MiB, n (=15)  % 16 != 0.....
size: 1664000.000000 MiB, n (=15)  % 16 != 0.....
size: 1684480.000000 MiB, n (=15)  % 16 != 0.....
size: 1704960.000000 MiB, n (=15)  % 16 != 0.....
size: 1725440.000000 MiB, n (=15)  % 16 != 0.....
size: 1745920.000000 MiB, n (=15)  % 16 != 0.....
size: 1766400.000000 MiB, n (=15)  % 16 != 0.....
size: 1786880.000000 MiB, n (=15)  % 16 != 0.....
size: 1807360.000000 MiB, n (=15)  % 16 != 0.....
size: 1827840.000000 MiB, n (=15)  % 16 != 0.....
Thread 0: 0.000069 s, 0.886414 GiB/s 
Thread 1: 0.000069 s, 0.886787 GiB/s 
Thread 2: 0.000069 s, 0.886886 GiB/s 
Thread 3: 0.000069 s, 0.885498 GiB/s 
Thread 4: 0.000069 s, 0.886170 GiB/s 
Thread 5: 0.000069 s, 0.886309 GiB/s 
Thread 6: 0.000069 s, 0.886459 GiB/s 
Thread 7: 0.000069 s, 0.886591 GiB/s 
Thread 8: 0.000069 s, 0.886459 GiB/s 
Thread 9: 0.000069 s, 0.885763 GiB/s 
Thread 10: 0.000069 s, 0.885651 GiB/s 
Thread 11: 0.000069 s, 0.886600 GiB/s 
Thread 12: 0.000069 s, 0.886844 GiB/s 
Thread 13: 0.000069 s, 0.886670 GiB/s 
Thread 14: 0.000069 s, 0.887022 GiB/s 
Thread 15: 0.000069 s, 0.886024 GiB/s 
Thread 16: 0.000069 s, 0.885953 GiB/s 
Thread 17: 0.000069 s, 0.885935 GiB/s 
Thread 18: 0.000069 s, 0.885703 GiB/s 
Thread 19: 0.000069 s, 0.886753 GiB/s 
Thread 20: 0.000069 s, 0.887016 GiB/s 
Thread 21: 0.000069 s, 0.885975 GiB/s 
Thread 22: 0.000069 s, 0.886002 GiB/s 
Thread 23: 0.000069 s, 0.886020 GiB/s 
Thread 24: 0.000069 s, 0.885258 GiB/s 
Thread 25: 0.000069 s, 0.886054 GiB/s 
Thread 26: 0.000069 s, 0.885316 GiB/s 
Thread 27: 0.000069 s, 0.885634 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1848320,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.696130,TotalRunTime(s):0.692005,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886348 GiB/s 
Thread 1: 0.000069 s, 0.886876 GiB/s 
Thread 2: 0.000069 s, 0.886636 GiB/s 
Thread 3: 0.000069 s, 0.886308 GiB/s 
Thread 4: 0.000069 s, 0.885835 GiB/s 
Thread 5: 0.000069 s, 0.885566 GiB/s 
Thread 6: 0.000073 s, 0.840443 GiB/s 
Thread 7: 0.000071 s, 0.861624 GiB/s 
Thread 8: 0.000070 s, 0.871493 GiB/s 
Thread 9: 0.000069 s, 0.886836 GiB/s 
Thread 10: 0.000069 s, 0.886648 GiB/s 
Thread 11: 0.000072 s, 0.843867 GiB/s 
Thread 12: 0.000069 s, 0.886266 GiB/s 
Thread 13: 0.000069 s, 0.885649 GiB/s 
Thread 14: 0.000069 s, 0.887078 GiB/s 
Thread 15: 0.000069 s, 0.886695 GiB/s 
Thread 16: 0.000069 s, 0.886615 GiB/s 
Thread 17: 0.000069 s, 0.886870 GiB/s 
Thread 18: 0.000069 s, 0.887067 GiB/s 
Thread 19: 0.000069 s, 0.887111 GiB/s 
Thread 20: 0.000069 s, 0.887191 GiB/s 
Thread 21: 0.000069 s, 0.887247 GiB/s 
Thread 22: 0.000069 s, 0.887086 GiB/s 
Thread 23: 0.000069 s, 0.887191 GiB/s 
Thread 24: 0.000069 s, 0.887053 GiB/s 
Thread 25: 0.000069 s, 0.886927 GiB/s 
Thread 26: 0.000069 s, 0.887148 GiB/s 
Thread 27: 0.000069 s, 0.886726 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1868800,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000074,CumulativeMemoryBandwidth(GiB/s):23.185308,TotalRunTime(s):0.737098,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.885650 GiB/s 
Thread 1: 0.000069 s, 0.886585 GiB/s 
Thread 2: 0.000069 s, 0.886174 GiB/s 
Thread 3: 0.000069 s, 0.886602 GiB/s 
Thread 4: 0.000069 s, 0.886476 GiB/s 
Thread 5: 0.000069 s, 0.885913 GiB/s 
Thread 6: 0.000069 s, 0.886173 GiB/s 
Thread 7: 0.000069 s, 0.886076 GiB/s 
Thread 8: 0.000069 s, 0.885475 GiB/s 
Thread 9: 0.000069 s, 0.886153 GiB/s 
Thread 10: 0.000069 s, 0.886064 GiB/s 
Thread 11: 0.000069 s, 0.886318 GiB/s 
Thread 12: 0.000069 s, 0.885889 GiB/s 
Thread 13: 0.000069 s, 0.885595 GiB/s 
Thread 14: 0.000069 s, 0.885348 GiB/s 
Thread 15: 0.000069 s, 0.885981 GiB/s 
Thread 16: 0.000069 s, 0.885889 GiB/s 
Thread 17: 0.000069 s, 0.886165 GiB/s 
Thread 18: 0.000069 s, 0.886768 GiB/s 
Thread 19: 0.000069 s, 0.885810 GiB/s 
Thread 20: 0.000069 s, 0.885911 GiB/s 
Thread 21: 0.000069 s, 0.886104 GiB/s 
Thread 22: 0.000069 s, 0.886332 GiB/s 
Thread 23: 0.000069 s, 0.885834 GiB/s 
Thread 24: 0.000069 s, 0.886354 GiB/s 
Thread 25: 0.000069 s, 0.885656 GiB/s 
Thread 26: 0.000069 s, 0.885647 GiB/s 
Thread 27: 0.000069 s, 0.886484 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1889280,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.789301,TotalRunTime(s):0.689404,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886461 GiB/s 
Thread 1: 0.000069 s, 0.887478 GiB/s 
Thread 2: 0.000069 s, 0.887794 GiB/s 
Thread 3: 0.000069 s, 0.886954 GiB/s 
Thread 4: 0.000069 s, 0.886975 GiB/s 
Thread 5: 0.000069 s, 0.885694 GiB/s 
Thread 6: 0.000069 s, 0.885709 GiB/s 
Thread 7: 0.000069 s, 0.887184 GiB/s 
Thread 8: 0.000069 s, 0.887044 GiB/s 
Thread 9: 0.000069 s, 0.886895 GiB/s 
Thread 10: 0.000069 s, 0.885383 GiB/s 
Thread 11: 0.000069 s, 0.885945 GiB/s 
Thread 12: 0.000069 s, 0.886171 GiB/s 
Thread 13: 0.000069 s, 0.885429 GiB/s 
Thread 14: 0.000069 s, 0.886544 GiB/s 
Thread 15: 0.000069 s, 0.886785 GiB/s 
Thread 16: 0.000069 s, 0.885659 GiB/s 
Thread 17: 0.000069 s, 0.886756 GiB/s 
Thread 18: 0.000069 s, 0.887093 GiB/s 
Thread 19: 0.000069 s, 0.887709 GiB/s 
Thread 20: 0.000069 s, 0.886985 GiB/s 
Thread 21: 0.000069 s, 0.886087 GiB/s 
Thread 22: 0.000069 s, 0.886371 GiB/s 
Thread 23: 0.000069 s, 0.886942 GiB/s 
Thread 24: 0.000069 s, 0.887044 GiB/s 
Thread 25: 0.000069 s, 0.886901 GiB/s 
Thread 26: 0.000069 s, 0.886686 GiB/s 
Thread 27: 0.000069 s, 0.886367 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1909760,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.789944,TotalRunTime(s):0.689386,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886714 GiB/s 
Thread 1: 0.000069 s, 0.886743 GiB/s 
Thread 2: 0.000069 s, 0.887129 GiB/s 
Thread 3: 0.000069 s, 0.886463 GiB/s 
Thread 4: 0.000069 s, 0.886731 GiB/s 
Thread 5: 0.000069 s, 0.886844 GiB/s 
Thread 6: 0.000069 s, 0.886761 GiB/s 
Thread 7: 0.000069 s, 0.886570 GiB/s 
Thread 8: 0.000069 s, 0.885293 GiB/s 
Thread 9: 0.000069 s, 0.886649 GiB/s 
Thread 10: 0.000069 s, 0.886237 GiB/s 
Thread 11: 0.000069 s, 0.884999 GiB/s 
Thread 12: 0.000069 s, 0.885678 GiB/s 
Thread 13: 0.000069 s, 0.886362 GiB/s 
Thread 14: 0.000069 s, 0.885830 GiB/s 
Thread 15: 0.000069 s, 0.886670 GiB/s 
Thread 16: 0.000069 s, 0.886644 GiB/s 
Thread 17: 0.000069 s, 0.886927 GiB/s 
Thread 18: 0.000069 s, 0.887381 GiB/s 
Thread 19: 0.000069 s, 0.887180 GiB/s 
Thread 20: 0.000069 s, 0.887076 GiB/s 
Thread 21: 0.000069 s, 0.887015 GiB/s 
Thread 22: 0.000069 s, 0.886754 GiB/s 
Thread 23: 0.000069 s, 0.886358 GiB/s 
Thread 24: 0.000069 s, 0.886307 GiB/s 
Thread 25: 0.000069 s, 0.886439 GiB/s 
Thread 26: 0.000069 s, 0.886638 GiB/s 
Thread 27: 0.000069 s, 0.885860 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1930240,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.712520,TotalRunTime(s):0.691546,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886810 GiB/s 
Thread 1: 0.000069 s, 0.886419 GiB/s 
Thread 2: 0.000069 s, 0.885672 GiB/s 
Thread 3: 0.000069 s, 0.885481 GiB/s 
Thread 4: 0.000069 s, 0.885426 GiB/s 
Thread 5: 0.000069 s, 0.885334 GiB/s 
Thread 6: 0.000069 s, 0.885689 GiB/s 
Thread 7: 0.000069 s, 0.886386 GiB/s 
Thread 8: 0.000069 s, 0.886000 GiB/s 
Thread 9: 0.000069 s, 0.886307 GiB/s 
Thread 10: 0.000069 s, 0.886313 GiB/s 
Thread 11: 0.000069 s, 0.885987 GiB/s 
Thread 12: 0.000069 s, 0.885943 GiB/s 
Thread 13: 0.000069 s, 0.885682 GiB/s 
Thread 14: 0.000069 s, 0.885780 GiB/s 
Thread 15: 0.000071 s, 0.855062 GiB/s 
Thread 16: 0.000069 s, 0.885913 GiB/s 
Thread 17: 0.000069 s, 0.887403 GiB/s 
Thread 18: 0.000069 s, 0.887095 GiB/s 
Thread 19: 0.000069 s, 0.886021 GiB/s 
Thread 20: 0.000069 s, 0.885762 GiB/s 
Thread 21: 0.000069 s, 0.885986 GiB/s 
Thread 22: 0.000070 s, 0.873210 GiB/s 
Thread 23: 0.000069 s, 0.886357 GiB/s 
Thread 24: 0.000069 s, 0.886708 GiB/s 
Thread 25: 0.000069 s, 0.885869 GiB/s 
Thread 26: 0.000069 s, 0.885629 GiB/s 
Thread 27: 0.000069 s, 0.885738 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1950720,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000072,CumulativeMemoryBandwidth(GiB/s):23.887576,TotalRunTime(s):0.715428,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886626 GiB/s 
Thread 1: 0.000069 s, 0.887080 GiB/s 
Thread 2: 0.000069 s, 0.886551 GiB/s 
Thread 3: 0.000069 s, 0.886841 GiB/s 
Thread 4: 0.000069 s, 0.887040 GiB/s 
Thread 5: 0.000069 s, 0.887086 GiB/s 
Thread 6: 0.000069 s, 0.887080 GiB/s 
Thread 7: 0.000069 s, 0.886902 GiB/s 
Thread 8: 0.000069 s, 0.886743 GiB/s 
Thread 9: 0.000069 s, 0.887216 GiB/s 
Thread 10: 0.000069 s, 0.886765 GiB/s 
Thread 11: 0.000069 s, 0.886582 GiB/s 
Thread 12: 0.000069 s, 0.887425 GiB/s 
Thread 13: 0.000069 s, 0.886650 GiB/s 
Thread 14: 0.000069 s, 0.887180 GiB/s 
Thread 15: 0.000069 s, 0.886311 GiB/s 
Thread 16: 0.000069 s, 0.885932 GiB/s 
Thread 17: 0.000069 s, 0.886836 GiB/s 
Thread 18: 0.000069 s, 0.886769 GiB/s 
Thread 19: 0.000069 s, 0.886295 GiB/s 
Thread 20: 0.000069 s, 0.885590 GiB/s 
Thread 21: 0.000069 s, 0.884955 GiB/s 
Thread 22: 0.000069 s, 0.886620 GiB/s 
Thread 23: 0.000069 s, 0.887068 GiB/s 
Thread 24: 0.000069 s, 0.885686 GiB/s 
Thread 25: 0.000069 s, 0.886019 GiB/s 
Thread 26: 0.000069 s, 0.886809 GiB/s 
Thread 27: 0.000069 s, 0.887195 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:1971200,num_threads:28,ntimes:10000,
NumberOfThreads:28,n(elements):16.000000,AvgTestRunTime(s):0.000069,CumulativeMemoryBandwidth(GiB/s):24.778299,TotalRunTime(s):0.689710,WSS(MiB):1.750000,
Thread 0: 0.000069 s, 0.886618 GiB/s 
Thread 1: 0.000069 s, 0.887380 GiB/s 
Thread 2: 0.000069 s, 0.886880 GiB/s 
Thread 3: 0.000069 s, 0.885575 GiB/s 
Thread 4: 0.000069 s, 0.886779 GiB/s 
Thread 5: 0.000071 s, 0.853685 GiB/s 
Thread 6: 0.000069 s, 0.886629 GiB/s 
Thread 7: 0.000070 s, 0.868352 GiB/s 
Thread 8: 0.000069 s, 0.887241 GiB/s 
Thread 9: 0.000069 s, 0.887007 GiB/s 
Thread 10: 0.000069 s, 0.886643 GiB/s 
Thread 11: 0.000069 s, 0.885016 GiB/s 
Thread 12: 0.000069 s, 0.886723 GiB/s 
Thread 13: 0.000069 s, 0.886469 GiB/s 
Thread 14: 0.000069 s, 0.885990 GiB/s 
Thread 15: 0.000069 s, 0.886432 GiB/s 
Thread 16: 0.000069 s, 0.885623 GiB/s 
Thread 17: 0.000071 s, 0.863905 GiB/s 
Thread 18: 0.000069 s, 0.885593 GiB/s 
Thread 19: 0.000069 s, 0.886360 GiB/s 
Thread 20: 0.000069 s, 0.886256 GiB/s 
Thread 21: 0.000069 s, 0.887012 GiB/s 
Thread 22: 0.000069 s, 0.887114 GiB/s 
